[2019-08-20 13:10:57.857] [ main ] - [ INFO  ] com.zdy.aipc.AipcWithJavaApplication : 50 - Starting AipcWithJavaApplication on erichfund-zdy with PID 53184 (D:\idea_workspace\AIPCWithJava\target\classes started by erichfund-zdy in D:\idea_workspace\AIPCWithJava)
[2019-08-20 13:10:57.892] [ main ] - [ INFO  ] com.zdy.aipc.AipcWithJavaApplication : 675 - No active profile set, falling back to default profiles: default
[2019-08-20 13:11:01.140] [ main ] - [ INFO  ] org.apache.coyote.http11.Http11NioProtocol : 173 - Initializing ProtocolHandler ["http-nio-8080"]
[2019-08-20 13:11:01.149] [ main ] - [ INFO  ] org.apache.catalina.core.StandardService : 173 - Starting service [Tomcat]
[2019-08-20 13:11:01.149] [ main ] - [ INFO  ] org.apache.catalina.core.StandardEngine : 173 - Starting Servlet engine: [Apache Tomcat/9.0.16]
[2019-08-20 13:11:01.174] [ main ] - [ INFO  ] org.apache.catalina.core.AprLifecycleListener : 173 - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\java\jdk1.8.0\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;c:\app\erichfund-zdy\product\11.2.0\dbhome_1\bin;D:\app\erichfund-zdy\product\11.2.0\client_1\BIN;D:\app\erichfund-zdy\product\11.2.0\client_1\instantclient;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Microsoft SQL Server\90\Tools\binn\;C:\TortoiseSVN\bin;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\UnrarDLL\x64;"D:\java\jdk1.8.0\bin;D:\java\jdk1.8.0\jre\bin;";C:\WINDOWS\System32\OpenSSH\;D:\maven\apache-maven-3.5.4\bin\;D:\java\jdk1.8.0\bin;D:\java\jdk1.7.0_45\bin;C:\Program Files\IDM Computer Solutions\UltraEdit;C:\Program Files\Git\cmd;C:\Users\erichfund-zdy\AppData\Local\Programs\Python\Python35\Scripts\;C:\Users\erichfund-zdy\AppData\Local\Programs\Python\Python35\;C:\Users\erichfund-zdy\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin;C:\Wind\Wind.NET.Client\WindNET\bin\;C:\Wind\WWT\bin\;C:\Users\erichfund-zdy\AppData\Local\BypassRuntm;C:\Program Files\JetBrains\IntelliJ IDEA 2019.1.2\bin;;.]
[2019-08-20 13:11:01.676] [ main ] - [ INFO  ] o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] : 173 - Initializing Spring embedded WebApplicationContext
[2019-08-20 13:11:02.831] [ main ] - [ INFO  ] org.apache.coyote.http11.Http11NioProtocol : 173 - Starting ProtocolHandler ["http-nio-8080"]
[2019-08-20 13:11:02.898] [ main ] - [ INFO  ] com.zdy.aipc.AipcWithJavaApplication : 59 - Started AipcWithJavaApplication in 6.595 seconds (JVM running for 25.966)
[2019-08-20 13:11:36.519] [ http-nio-8080-exec-1 ] - [ INFO  ] o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] : 173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
[2019-08-20 13:20:27.629] [ http-nio-8080-exec-4 ] - [ ERROR ] o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] : 175 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at CYBProductMarket.getLatestTradeInfo(CYBProductMarket.java:16)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:908)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
[2019-08-20 14:05:21.274] [ main ] - [ INFO  ] com.zdy.aipc.AipcWithJavaApplication : 50 - Starting AipcWithJavaApplication on erichfund-zdy with PID 135432 (D:\idea_workspace\AIPCWithJava\target\classes started by erichfund-zdy in D:\idea_workspace\AIPCWithJava)
[2019-08-20 14:05:21.277] [ main ] - [ INFO  ] com.zdy.aipc.AipcWithJavaApplication : 675 - No active profile set, falling back to default profiles: default
[2019-08-20 14:05:23.629] [ main ] - [ INFO  ] org.apache.coyote.http11.Http11NioProtocol : 173 - Initializing ProtocolHandler ["http-nio-8080"]
[2019-08-20 14:05:23.645] [ main ] - [ INFO  ] org.apache.catalina.core.StandardService : 173 - Starting service [Tomcat]
[2019-08-20 14:05:23.645] [ main ] - [ INFO  ] org.apache.catalina.core.StandardEngine : 173 - Starting Servlet engine: [Apache Tomcat/9.0.16]
[2019-08-20 14:05:23.651] [ main ] - [ INFO  ] org.apache.catalina.core.AprLifecycleListener : 173 - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\java\jdk1.8.0\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;c:\app\erichfund-zdy\product\11.2.0\dbhome_1\bin;D:\app\erichfund-zdy\product\11.2.0\client_1\BIN;D:\app\erichfund-zdy\product\11.2.0\client_1\instantclient;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Microsoft SQL Server\90\Tools\binn\;C:\TortoiseSVN\bin;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\UnrarDLL\x64;"D:\java\jdk1.8.0\bin;D:\java\jdk1.8.0\jre\bin;";C:\WINDOWS\System32\OpenSSH\;D:\maven\apache-maven-3.5.4\bin\;D:\java\jdk1.8.0\bin;D:\java\jdk1.7.0_45\bin;C:\Program Files\IDM Computer Solutions\UltraEdit;C:\Program Files\Git\cmd;C:\Users\erichfund-zdy\AppData\Local\Programs\Python\Python35\Scripts\;C:\Users\erichfund-zdy\AppData\Local\Programs\Python\Python35\;C:\Users\erichfund-zdy\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin;C:\Wind\Wind.NET.Client\WindNET\bin\;C:\Wind\WWT\bin\;C:\Users\erichfund-zdy\AppData\Local\BypassRuntm;C:\Program Files\JetBrains\IntelliJ IDEA 2019.1.2\bin;;.]
[2019-08-20 14:05:23.773] [ main ] - [ INFO  ] o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] : 173 - Initializing Spring embedded WebApplicationContext
[2019-08-20 14:05:24.222] [ main ] - [ INFO  ] org.apache.coyote.http11.Http11NioProtocol : 173 - Starting ProtocolHandler ["http-nio-8080"]
[2019-08-20 14:05:24.253] [ main ] - [ INFO  ] com.zdy.aipc.AipcWithJavaApplication : 59 - Started AipcWithJavaApplication in 3.854 seconds (JVM running for 11.267)
[2019-08-20 14:06:22.239] [ http-nio-8080-exec-2 ] - [ INFO  ] o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] : 173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
[2019-08-20 14:06:56.962] [ http-nio-8080-exec-2 ] - [ INFO  ] com.zdy.aipc.domain.TradeInfoResp : 24 - 加载配置数据
[2019-08-20 14:11:07.575] [ main ] - [ INFO  ] com.zdy.aipc.AipcWithJavaApplication : 50 - Starting AipcWithJavaApplication on erichfund-zdy with PID 34148 (D:\idea_workspace\AIPCWithJava\target\classes started by erichfund-zdy in D:\idea_workspace\AIPCWithJava)
[2019-08-20 14:11:07.579] [ main ] - [ INFO  ] com.zdy.aipc.AipcWithJavaApplication : 675 - No active profile set, falling back to default profiles: default
[2019-08-20 14:11:08.545] [ main ] - [ INFO  ] org.apache.coyote.http11.Http11NioProtocol : 173 - Initializing ProtocolHandler ["http-nio-8080"]
[2019-08-20 14:11:08.552] [ main ] - [ INFO  ] org.apache.catalina.core.StandardService : 173 - Starting service [Tomcat]
[2019-08-20 14:11:08.552] [ main ] - [ INFO  ] org.apache.catalina.core.StandardEngine : 173 - Starting Servlet engine: [Apache Tomcat/9.0.16]
[2019-08-20 14:11:08.560] [ main ] - [ INFO  ] org.apache.catalina.core.AprLifecycleListener : 173 - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\java\jdk1.8.0\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;c:\app\erichfund-zdy\product\11.2.0\dbhome_1\bin;D:\app\erichfund-zdy\product\11.2.0\client_1\BIN;D:\app\erichfund-zdy\product\11.2.0\client_1\instantclient;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Microsoft SQL Server\90\Tools\binn\;C:\TortoiseSVN\bin;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\UnrarDLL\x64;"D:\java\jdk1.8.0\bin;D:\java\jdk1.8.0\jre\bin;";C:\WINDOWS\System32\OpenSSH\;D:\maven\apache-maven-3.5.4\bin\;D:\java\jdk1.8.0\bin;D:\java\jdk1.7.0_45\bin;C:\Program Files\IDM Computer Solutions\UltraEdit;C:\Program Files\Git\cmd;C:\Users\erichfund-zdy\AppData\Local\Programs\Python\Python35\Scripts\;C:\Users\erichfund-zdy\AppData\Local\Programs\Python\Python35\;C:\Users\erichfund-zdy\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft VS Code\bin;C:\Wind\Wind.NET.Client\WindNET\bin\;C:\Wind\WWT\bin\;C:\Users\erichfund-zdy\AppData\Local\BypassRuntm;C:\Program Files\JetBrains\IntelliJ IDEA 2019.1.2\bin;;.]
[2019-08-20 14:11:08.670] [ main ] - [ INFO  ] o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] : 173 - Initializing Spring embedded WebApplicationContext
[2019-08-20 14:11:09.052] [ main ] - [ INFO  ] org.apache.coyote.http11.Http11NioProtocol : 173 - Starting ProtocolHandler ["http-nio-8080"]
[2019-08-20 14:11:09.080] [ main ] - [ INFO  ] com.zdy.aipc.AipcWithJavaApplication : 59 - Started AipcWithJavaApplication in 2.159 seconds (JVM running for 2.838)
[2019-08-20 14:12:05.475] [ http-nio-8080-exec-2 ] - [ INFO  ] o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] : 173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
[2019-08-20 14:12:08.953] [ http-nio-8080-exec-2 ] - [ INFO  ] com.zdy.aipc.domain.TradeInfoResp : 24 - 开始加载配置数据 pbif.json
[2019-08-20 14:12:46.948] [ http-nio-8080-exec-2 ] - [ ERROR ] o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] : 175 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.ExceptionInInitializerError] with root cause
java.lang.NullPointerException: null
	at com.zdy.aipc.domain.TradeInfoResp.loadTradeData(TradeInfoResp.java:50)
	at com.zdy.aipc.domain.TradeInfoResp.<clinit>(TradeInfoResp.java:20)
	at com.zdy.aipc.domain.TradeableProduct.getTradeInfo(TradeableProduct.java:31)
	at com.zdy.aipc.service.tradestragegy.DefaultTradeStrategy.getTradeAmount(DefaultTradeStrategy.java:21)
	at com.zdy.aipc.domain.TradeableProduct.getLatestTradeAmount(TradeableProduct.java:80)
	at com.zdy.aipc.service.ProductService.getLatestTradeAmount(ProductService.java:17)
	at com.zdy.aipc.controllers.ProductController.productMain(ProductController.java:51)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:189)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:800)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1038)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:908)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
[2019-08-20 14:12:55.459] [ http-nio-8080-exec-1 ] - [ ERROR ] o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] : 175 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.NoClassDefFoundError: Could not initialize class com.zdy.aipc.domain.TradeInfoResp] with root cause
java.lang.NoClassDefFoundError: Could not initialize class com.zdy.aipc.domain.TradeInfoResp
	at com.zdy.aipc.domain.TradeableProduct.getTradeInfo(TradeableProduct.java:31)
	at com.zdy.aipc.service.tradestragegy.DefaultTradeStrategy.getTradeAmount(DefaultTradeStrategy.java:21)
	at com.zdy.aipc.domain.TradeableProduct.getLatestTradeAmount(TradeableProduct.java:80)
	at com.zdy.aipc.service.ProductService.getLatestTradeAmount(ProductService.java:17)
	at com.zdy.aipc.controllers.ProductController.productMain(ProductController.java:51)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:189)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:800)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1038)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:908)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
[2019-08-20 14:13:10.307] [ http-nio-8080-exec-4 ] - [ ERROR ] o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] : 175 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.NoClassDefFoundError: Could not initialize class com.zdy.aipc.domain.TradeInfoResp] with root cause
java.lang.NoClassDefFoundError: Could not initialize class com.zdy.aipc.domain.TradeInfoResp
	at com.zdy.aipc.domain.TradeableProduct.getTradeInfo(TradeableProduct.java:31)
	at com.zdy.aipc.service.tradestragegy.DefaultTradeStrategy.getTradeAmount(DefaultTradeStrategy.java:21)
	at com.zdy.aipc.domain.TradeableProduct.getLatestTradeAmount(TradeableProduct.java:80)
	at com.zdy.aipc.service.ProductService.getLatestTradeAmount(ProductService.java:17)
	at com.zdy.aipc.controllers.ProductController.productMain(ProductController.java:51)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:189)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:800)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1038)
